customer_id,credit_lines_outstanding,loan_amt_outstanding,total_debt_outstanding,income,years_employed,fico_score,default,mse_bucket,ll_bucket
4045948,0,5396.366774,5298.824524,92349.55399,2,447,0,0,0
5028983,3,5328.582196,20056.74958,91016.20181,1,455,1,0,0
8469963,5,4424.819601,20384.26767,73983.50212,5,466,1,0,0
2385096,0,1245.36597,636.920466,18464.58613,3,475,0,0,0
1467134,4,2608.798997,11177.43742,39682.19883,1,480,1,0,0
6792797,5,2614.14013,12238.64243,39551.02221,4,481,1,0,0
8471910,0,3983.6763,6719.219449,93956.24066,6,481,0,0,0
1881253,5,4939.075672,18956.44352,73162.49295,4,481,1,0,0
3460130,2,2868.426985,6029.500768,47876.67093,6,481,0,0,0
3947324,0,4130.422885,1749.347943,59001.9326,2,484,0,0,0
3498275,5,4489.257545,17259.83077,68401.78688,2,490,1,0,0
7173017,5,6277.60766,29268.30503,96766.69729,4,502,1,0,0
2043580,4,4819.694373,17034.31498,80094.28127,5,504,1,0,0
1052659,0,3445.210092,4323.070589,66758.09167,3,504,0,0,0
6685377,1,2279.573451,4207.273725,38656.46856,4,508,0,0,0
6399908,5,6612.864461,26867.80342,95484.20393,3,508,1,0,0
3810126,4,5400.654736,26017.14748,117493.3115,6,508,1,0,0
4991477,5,3305.069595,25520.98329,90774.47952,5,509,1,0,0
2438598,0,4979.313632,4406.527131,72935.39338,4,511,0,0,0
8578451,0,3895.269812,4945.140186,59732.50624,4,513,0,0,0
6991491,5,3508.423992,21307.0328,71034.34755,5,513,1,0,0
2454364,5,6731.216063,24140.3798,87610.27325,2,514,1,0,0
8571897,1,4689.997284,7454.473944,89940.20848,8,515,0,0,0
6428396,0,2710.632661,3783.19632,52043.13762,3,516,0,0,0
1668823,5,2943.299109,11209.823,43400.91984,5,516,1,0,0
6339023,1,3957.181064,8189.330008,70900.34087,4,518,0,0,0
2332956,5,3479.502788,14931.80856,56988.92226,4,520,1,0,0
4339462,1,6982.22201,5906.09034,89549.70161,6,521,0,0,0
5894894,0,3417.068064,3531.732672,50605.67841,4,521,0,0,0
6505931,0,3338.48609,5389.226165,70779.95097,5,522,0,0,0
5935610,5,3838.979905,17987.11053,69364.65894,6,523,1,0,0
6880120,3,5254.532286,20160.70392,95270.29507,3,524,1,0,0
1737356,2,3206.807748,11331.42777,63168.28394,3,525,0,0,0
3555143,1,3440.842174,7009.017521,49413.51814,3,527,0,0,0
6642573,5,4309.035596,27756.32333,83847.86273,5,527,1,0,0
5046534,0,3454.158193,3695.674532,60003.69047,3,527,0,0,0
7304383,5,3099.007102,16913.47635,62258.30821,4,527,1,0,0
6788057,0,5440.302728,3620.716047,91784.42275,6,529,0,0,0
1765571,5,5401.055102,21573.90547,85818.30865,5,530,1,0,0
8551890,0,5044.106619,5378.621481,91383.46571,4,530,0,0,0
4815379,1,3991.65924,9199.212955,60974.94497,1,530,0,0,0
8373345,0,4790.726048,3236.670635,73466.87582,5,531,0,0,0
3724819,1,3558.551904,5231.17193,53200.70056,6,532,0,0,0
4744929,5,3119.189274,14707.21334,52337.50182,2,532,1,0,0
6891512,4,5595.930322,19289.0741,75337.18447,0,533,1,0,0
4260463,4,5713.43439,21401.27554,81627.55137,3,533,1,0,0
2168984,3,5789.876446,13089.75902,85299.5896,6,533,0,0,0
6953185,5,4029.979988,24203.02733,83755.09055,4,534,1,0,0
1648023,5,2911.117016,13437.47174,44683.04084,5,534,1,0,0
8737744,1,5192.897588,11918.63576,87466.95298,3,535,0,0,0
6999739,0,2853.326396,3086.037758,43838.53453,5,536,0,0,0
7683882,4,5684.717836,17655.18611,86966.27279,5,536,1,0,0
6467769,5,4280.901448,21337.62586,71207.07966,3,536,1,0,0
5558065,5,3226.790388,12599.81008,46423.98994,4,536,1,0,0
6455088,5,4673.288856,17681.72186,66548.12035,4,537,1,0,0
3136897,1,5057.670629,10220.47239,100113.9828,6,539,0,0,0
4273778,2,3808.04903,9851.20095,69258.52861,5,539,0,0,0
5201032,5,7024.41041,26596.32318,92471.08498,3,539,1,0,0
2671353,5,5691.710738,25802.3152,85075.45006,4,541,1,0,0
3696341,5,5114.174723,29777.41208,105098.5136,3,541,1,0,0
6325220,5,3507.902474,19990.89793,69486.70311,4,542,1,0,0
7542470,0,3426.027007,3963.490966,79762.09093,4,543,0,0,0
6175720,0,3558.91254,4723.573449,51723.57966,3,544,0,0,0
4351916,1,2905.259997,5615.088147,47452.68166,6,544,0,0,0
5433645,2,3553.179208,9264.469196,71106.61473,6,544,0,0,0
4616950,4,3302.172238,13067.57021,50352.16821,3,545,1,0,0
1273611,1,2415.207956,4946.684255,62122.91383,6,545,0,0,0
4002168,5,3687.063498,14737.18223,61689.46931,6,545,1,0,0
4386807,0,6154.415356,6771.136437,99514.82254,5,545,0,0,0
5475178,5,3978.718132,14444.93534,52661.61602,4,546,1,0,0
4533385,0,5587.896567,6187.078156,93643.05616,3,547,0,0,0
8399441,0,4545.342262,6554.99744,81556.14511,5,547,0,0,0
5449290,2,8729.634257,15180.99072,116289.8622,5,547,0,0,0
3190566,2,5194.982427,8474.763456,63814.34365,3,548,0,0,0
6318664,1,4508.65364,8907.094594,81131.16826,6,548,0,0,0
4954128,1,1675.015157,3570.914179,32213.09521,6,549,0,0,0
1573684,0,3889.48117,3277.362689,65695.06604,4,549,0,0,0
1606543,5,2639.840167,16452.29304,51360.41005,5,550,1,0,0
7273820,5,4142.745291,21820.94088,75350.08916,4,550,1,0,0
1146826,1,3988.563878,7287.83646,56036.14865,3,550,0,0,0
4222389,5,4973.534646,25252.5309,90710.96485,5,551,1,0,0
7499427,5,5173.709153,29877.52662,87171.34536,3,552,1,0,0
4951943,5,3308.441678,18042.03529,60513.88204,4,552,1,0,0
2529399,2,4831.422494,10401.67381,77411.14134,5,553,0,0,0
1938991,4,3829.419338,19212.34309,82495.31812,2,553,1,0,0
4500592,0,2031.969332,3061.968633,31420.41226,3,554,0,0,0
3859923,0,4146.561685,5398.562837,64375.34127,3,554,0,0,0
5650696,3,4899.443593,17795.9173,81136.36579,2,554,1,0,0
